 网络应用系统开发

## 二、实验目的
1. 综合运用套接字、Web等核心技术，开发功能完整的实用型网络应用程序。
2. 掌握网络应用性能指标，分析性能瓶颈并完成系统调优。

## 三、核心实验原理
1. **网络通信与Socket**：基于TCP/IP，采用C/S或B/S架构，Socket实现通信，HTTP/HTTPS完成数据交互。
2. **SOA与多服务协同**：按业务拆分独立服务，通过标准接口协同工作。
3. **用户会话与认证**：通过Cookie、Session、JWT实现会话，RBAC模型做权限控制。
4. **数据持久化**：集成MySQL/PostgreSQL等关系型数据库，可结合缓存、NoSQL等。
5. **云计算与容器化**：Docker封装应用，Kubernetes/虚拟机/云平台完成部署。
6. **性能调优**：以延迟、吞吐量等为指标，通过异步I/O、连接池等优化性能。
7. **软件工程**：采用Git、敏捷开发、DevOps规范开发与团队协作。

## 四、实验硬性要求
1. **多服务协同**：至少2套功能独立、边界清晰的核心服务，需阐述拆分逻辑。
2. **容器/云部署**：至少使用Docker、Kubernetes、虚拟机云平台其中一项技术。
3. **用户管理**：支持注册、登录、登出、信息修改，与核心业务深度绑定。
4. **数据持久化**：服务端必须集成至少一套关系型数据库。

## 五、实验选题指南
1. **选题模式**：标准化选题+个性化自拟。
2. **选题要求**：具备实际应用场景，成果可运行、可展示、有落地价值。
3. **参考选题**：在线编程练习场、智能试卷批阅系统、电老鼠走迷宫游戏、无人机投弹模拟系统、室内智能车仿真平台、校园活动票务系统、校园二手交易平台、校园软件应用市场、宿舍报修系统、个人云笔记系统、创新实验知识图谱平台。

## 六、实验评分标准
完成全部基础要求，并且含服务扩展、性能扩展、技术扩展、规范扩展四大项。





